timestamp_utc,config_hash,input_files,input_sha256,random_seed,status,reason,class_code,class_name,indicator_variable,n_samples,n_positive,n_negative,total_pair_count,pair_count_used,n_bins,bin,distance_low_m,distance_high_m,distance_midpoint_m,semivariance,pair_count,sill,sill_fraction_for_range,range_threshold,chosen_range_m,min_class_count,method,projection_note
20260612T172427Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,data/reference_samples_verified_622_public.csv,abac92866b1925ec132cd26273a3a34fcbf4601e45fa83a80cea0dd2d3692779,42,OK,,1,oil_palm,is_oil_palm,622,109,513,193131,193125,12,11,633917.5873572993,697309.3460930292,665613.4667251643,0.06831268539521898,5731,0.1556641140744653,0.95,0.14788090837074203,95087.63810359489,30,one_vs_rest_binary_indicator_empirical_variogram,Equirectangular lon-lat-to-meter approximation using sample mean latitude; used only for block-distance diagnostic.
20260612T172427Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,data/reference_samples_verified_622_public.csv,abac92866b1925ec132cd26273a3a34fcbf4601e45fa83a80cea0dd2d3692779,42,OK,,1,oil_palm,is_oil_palm,622,109,513,193131,193125,12,12,697309.3460930292,760701.1048287591,729005.2254608942,0.07884615384615384,520,0.1556641140744653,0.95,0.14788090837074203,95087.63810359489,30,one_vs_rest_binary_indicator_empirical_variogram,Equirectangular lon-lat-to-meter approximation using sample mean latitude; used only for block-distance diagnostic.
20260612T172427Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,data/reference_samples_verified_622_public.csv,abac92866b1925ec132cd26273a3a34fcbf4601e45fa83a80cea0dd2d3692779,42,OK,,2,rubber,is_rubber,622,105,517,193131,193125,12,1,0.0,63391.75873572993,31695.879367864964,0.08369006849315068,28032,0.29158196819323207,0.95,0.27700286978357047,221871.15557505476,30,one_vs_rest_binary_indicator_empirical_variogram,Equirectangular lon-lat-to-meter approximation using sample mean latitude; used only for block-distance diagnostic.
20260612T172427Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,data/reference_samples_verified_622_public.csv,abac92866b1925ec132cd26273a3a34fcbf4601e45fa83a80cea0dd2d3692779,42,OK,,2,rubber,is_rubber,622,105,517,193131,193125,12,2,63391.75873572993,126783.51747145985,95087.63810359489,0.11494586744124637,37870,0.29158196819323207,0.95,0.27700286978357047,221871.15557505476,30,one_vs_rest_binary_indicator_empirical_variogram,Equirectangular lon-lat-to-meter approximation using sample mean latitude; used only for block-distance diagnostic.
20260612T172427Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,data/reference_samples_verified_622_public.csv,abac92866b1925ec132cd26273a3a34fcbf4601e45fa83a80cea0dd2d3692779,42,OK,,2,rubber,is_rubber,622,105,517,193131,193125,12,3,126783.51747145985,190175.27620718977,158479.39683932482,0.18671002015021065,21836,0.29158196819323207,0.95,0.27700286978357047,221871.15557505476,30,one_vs_rest_binary_indicator_empirical_variogram,Equirectangular lon-lat-to-meter approximation using sample mean latitude; used only for block-distance diagnostic.
20260612T172427Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,data/reference_samples_verified_622_public.csv,abac92866b1925ec132cd26273a3a34fcbf4601e45fa83a80cea0dd2d3692779,42,OK,,2,rubber,is_rubber,622,105,517,193131,193125,12,4,190175.27620718977,253567.0349429197,221871.15557505476,0.2812644850282748,10787,0.29158196819323207,0.95,0.27700286978357047,221871.15557505476,30,one_vs_rest_binary_indicator_empirical_variogram,Equirectangular lon-lat-to-meter approximation using sample mean latitude; used only for block-distance diagnostic.
20260612T172427Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,data/reference_samples_verified_622_public.csv,abac92866b1925ec132cd26273a3a34fcbf4601e45fa83a80cea0dd2d3692779,42,OK,,2,rubber,is_rubber,622,105,517,193131,193125,12,5,253567.0349429197,316958.79367864964,285262.91431078466,0.29158196819323207,8363,0.29158196819323207,0.95,0.27700286978357047,221871.15557505476,30,one_vs_rest_binary_indicator_empirical_variogram,Equirectangular lon-lat-to-meter approximation using sample mean latitude; used only for block-distance diagnostic.
20260612T172427Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,data/reference_samples_verified_622_public.csv,abac92866b1925ec132cd26273a3a34fcbf4601e45fa83a80cea0dd2d3692779,42,OK,,2,rubber,is_rubber,622,105,517,193131,193125,12,6,316958.79367864964,380350.55241437955,348654.6730465146,0.23002445984508765,9812,0.29158196819323207,0.95,0.27700286978357047,221871.15557505476,30,one_vs_rest_binary_indicator_empirical_variogram,Equirectangular lon-lat-to-meter approximation using sample mean latitude; used only for block-distance diagnostic.
20260612T172427Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,data/reference_samples_verified_622_public.csv,abac92866b1925ec132cd26273a3a34fcbf4601e45fa83a80cea0dd2d3692779,42,OK,,2,rubber,is_rubber,622,105,517,193131,193125,12,7,380350.55241437955,443742.3111501095,412046.43178224453,0.1451345068083693,15055,0.29158196819323207,0.95,0.27700286978357047,221871.15557505476,30,one_vs_rest_binary_indicator_empirical_variogram,Equirectangular lon-lat-to-meter approximation using sample mean latitude; used only for block-distance diagnostic.
20260612T172427Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,data/reference_samples_verified_622_public.csv,abac92866b1925ec132cd26273a3a34fcbf4601e45fa83a80cea0dd2d3692779,42,OK,,2,rubber,is_rubber,622,105,517,193131,193125,12,8,443742.3111501095,507134.0698858394,475438.19051797444,0.1122649383807139,20367,0.29158196819323207,0.95,0.27700286978357047,221871.15557505476,30,one_vs_rest_binary_indicator_empirical_variogram,Equirectangular lon-lat-to-meter approximation using sample mean latitude; used only for block-distance diagnostic.
